full time series of predicted survey index
survey year spp area pred_survey
1 23 1 1  0.000637798 0.251891 0.575457 0.112541 8.04181e-09
1 23 2 1  3.70039e-17 4.31937e-16 4.15928e-15 2.17125e-14 1.96417e-22
1 23 3 1  5.52205e-19 4.05989e-18 2.99751e-17 5.54385e-17 4.1303e-56
1 23 4 1  0.00135456 0.716004 1.45028 0.291753 7.80814e-06
1 24 1 1  0.000447865 0.246031 0.586947 0.13623 4.91047e-09
1 24 2 1  4.11068e-17 2.9717e-16 3.61224e-15 2.18424e-14 9.70421e-23
1 24 3 1  4.07582e-19 5.29013e-18 3.0127e-17 5.39809e-17 1.59372e-56
1 24 4 1  0.00133833 0.715984 1.50984 0.314562 6.7016e-06
1 25 1 1  0.000307831 0.205897 0.585601 0.152043 2.99842e-09
1 25 2 1  5.55258e-17 2.81624e-16 2.87905e-15 2.10764e-14 4.79207e-23
1 25 3 1  3.13327e-19 5.18702e-18 3.42242e-17 5.35188e-17 6.14806e-57
1 25 4 1  0.00132478 0.714068 1.55833 0.336773 5.75187e-06
1 26 1 1  0.00027289 0.159148 0.536781 0.16154 1.83088e-09
1 26 2 1  1.81942e-16 3.48794e-16 2.4416e-15 1.93988e-14 2.36603e-23
1 26 3 1  2.42307e-19 4.61538e-18 3.61783e-17 5.75846e-17 2.3715e-57
1 26 4 1  0.001317 0.71099 1.59695 0.357982 4.93673e-06
1 27 1 1  0.000386533 0.129882 0.456534 0.161612 1.11797e-09
1 27 2 1  2.61385e-17 9.9124e-16 2.43326e-15 1.75434e-14 1.1687e-23
1 27 3 1  1.78438e-19 3.90979e-18 3.54216e-17 6.13114e-17 9.14935e-58
1 27 4 1  0.0013156 0.707683 1.62698 0.377893 4.23711e-06
1 28 1 1  0.000401679 0.138193 0.381716 0.152242 6.82652e-10
1 28 2 1  5.50881e-17 3.91661e-16 4.53951e-15 1.62126e-14 5.77269e-24
1 28 3 1  1.3599e-19 3.16538e-18 3.26841e-17 6.20528e-17 3.52982e-58
1 28 4 1  0.00132046 0.704945 1.64992 0.396311 3.63664e-06
1 29 1 1  0.000401805 0.145152 0.354671 0.137743 4.16839e-10
1 29 2 1  4.47729e-17 3.75669e-16 3.67721e-15 1.85065e-14 2.84984e-24
1 29 3 1  1.10804e-19 2.51466e-18 2.86896e-17 5.94777e-17 1.36148e-58
1 29 4 1  0.00133294 0.703382 1.66734 0.413133 3.12127e-06
1 30 1 1  0.000278974 0.148511 0.34964 0.125717 2.54529e-10
1 30 2 1  3.36446e-17 3.20552e-16 3.17005e-15 1.88e-14 1.40664e-24
1 30 3 1  9.87747e-20 2.01275e-18 2.43141e-17 5.42488e-17 5.2508e-59
1 30 4 1  0.0013542 0.703627 1.68081 0.428343 2.67893e-06
1 31 1 1  0.000190876 0.125981 0.35118 0.117783 1.5542e-10
1 31 2 1  4.66036e-16 2.5098e-16 2.72217e-15 1.82277e-14 6.94357e-25
1 31 3 1  9.26759e-20 1.66606e-18 2.02203e-17 4.75564e-17 2.02516e-59
1 31 4 1  0.00138383 0.706306 1.69189 0.441992 2.29928e-06
1 32 1 1  0.000144073 0.0978731 0.32491 0.11312 9.49021e-11
1 32 2 1  1.35435e-16 2.36736e-15 2.25692e-15 1.71239e-14 3.42644e-25
1 32 3 1  1.17413e-19 1.43817e-18 1.67837e-17 4.05377e-17 7.8096e-60
1 32 4 1  0.00142152 0.71186 1.70215 0.454198 1.97344e-06
1 33 1 1  0.000118526 0.0752078 0.278187 0.10719 5.79489e-11
1 33 2 1  7.54408e-17 1.29494e-15 8.95584e-15 1.56206e-14 1.69057e-25
1 33 3 1  5.82999e-19 1.4453e-18 1.41094e-17 3.40793e-17 3.01137e-60
1 33 4 1  0.00146581 0.720596 1.71305 0.465127 1.69377e-06
1 34 1 1  0.000128616 0.0593276 0.227876 0.098088 3.53846e-11
1 34 2 1  4.73856e-17 7.148e-16 8.95928e-15 2.48717e-14 8.33857e-26
1 34 3 1  7.26948e-19 3.98752e-18 1.26298e-17 2.86424e-17 1.16102e-60
1 34 4 1  0.00151401 0.732582 1.72594 0.47499 1.45373e-06
1 35 1 1  0.000197998 0.0537018 0.183929 0.0866278 2.16064e-11
1 35 2 1  2.90073e-17 4.22701e-16 7.05313e-15 3.14123e-14 4.11084e-26
1 35 3 1  5.05289e-19 6.19085e-18 2.01055e-17 2.48647e-17 4.47525e-61
1 35 4 1  0.00155337 0.747556 1.74194 0.484025 1.24771e-06
1 36 1 1  0.000237672 0.0646415 0.155436 0.0744743 1.31933e-11
1 36 2 1  2.76831e-17 2.54825e-16 5.09258e-15 3.31026e-14 2.02625e-26
1 36 3 1  4.43436e-19 6.21386e-18 3.14857e-17 3.1086e-17 1.72488e-61
1 36 4 1  0.00157519 0.763821 1.76185 0.492488 1.07089e-06
1 37 1 1  0.000238024 0.0776799 0.154464 0.0637105 8.05604e-12
1 37 2 1  2.62816e-17 2.03955e-16 3.51295e-15 3.12901e-14 9.98972e-27
1 37 3 1  7.17781e-19 5.89087e-18 3.79392e-17 4.54767e-17 6.64886e-62
1 37 4 1  0.00158121 0.779037 1.78553 0.500632 9.19128e-07
1 38 1 1  0.000224735 0.0839963 0.169628 0.0570239 4.91915e-12
1 38 2 1  2.67885e-17 1.83585e-16 2.51559e-15 2.75736e-14 4.92512e-27
1 38 3 1  5.88197e-19 7.20559e-18 4.0495e-17 5.80828e-17 2.56295e-62
1 38 4 1  0.00157785 0.791588 1.8118 0.508669 7.88872e-07
1 39 1 1  0.000160385 0.0844109 0.184709 0.0547199 3.00372e-12
1 39 2 1  2.0928e-17 1.80625e-16 1.92329e-15 2.33932e-14 2.42725e-27
1 39 3 1  7.50425e-19 7.2301e-18 4.62017e-17 6.58836e-17 9.8778e-63
1 39 4 1  0.00157356 0.800966 1.83895 0.51673 6.77076e-07
1 40 1 1  0.000159509 0.0719633 0.192668 0.0550822 1.83412e-12
1 40 2 1  2.5112e-17 1.50958e-16 1.60215e-15 1.95186e-14 1.19603e-27
1 40 3 1  5.9859e-19 8.12807e-18 4.94644e-17 7.49929e-17 3.80665e-63
1 40 4 1  0.00156427 0.807764 1.86538 0.524849 5.81123e-07
1 41 1 1  0.000340564 0.0658271 0.18167 0.0562372 1.11995e-12
1 41 2 1  3.89417e-17 1.63734e-16 1.33625e-15 1.62824e-14 5.89376e-28
1 41 3 1  4.49615e-19 7.80145e-18 5.4227e-17 8.21233e-17 1.46703e-63
1 41 4 1  0.00154972 0.811969 1.89002 0.532987 4.98768e-07
1 42 1 1  0.000745873 0.0984688 0.168867 0.0556523 6.8386e-13
1 42 2 1  1.38521e-16 2.35309e-16 1.23801e-15 1.3578e-14 2.90353e-28
1 42 3 1  3.59363e-19 6.80581e-18 5.58053e-17 8.99679e-17 5.65302e-64
1 42 4 1  0.0015311 0.813539 1.91201 0.541061 4.28084e-07
2 1 1 1  8.03087e-17 1.07447e-14 4.82922e-15 4.49347e-16 3.38021e-16
2 1 2 1  0.00179886 0.0272141 1.01927 1.53589 2.56992
2 1 3 1  0.00792819 0.0285355 0.722569 0.459646 1.89289e-31
2 1 4 1  1.54339e-16 1.64652e-14 7.70621e-15 2.04155e-15 9.42563e-18
2 2 1 1  4.54689e-17 9.74079e-15 3.95392e-15 6.22817e-16 1.53409e-16
2 2 2 1  0.012385 0.0205336 0.670291 3.08676 1.27051
2 2 3 1  0.00898085 0.0946073 0.53323 0.379636 7.30214e-32
2 2 4 1  1.77012e-16 1.69163e-14 7.65495e-15 1.94238e-15 7.51148e-18
2 3 1 1  3.43608e-17 7.17367e-15 3.42825e-15 6.25623e-16 6.96239e-17
2 3 2 1  0.00957935 0.0970916 0.453666 3.50815 0.628405
2 3 3 1  0.0458149 0.142187 0.721926 0.296875 2.8181e-32
2 3 4 1  1.94241e-16 1.78968e-14 7.66622e-15 1.86125e-15 5.98605e-18
2 4 1 1  1.18326e-16 5.33613e-15 2.715e-15 5.81301e-16 3.15984e-17
2 4 2 1  0.00897651 0.0966571 0.709703 3.38503 0.310927
2 4 3 1  0.024954 0.534058 1.04064 0.31293 1.08789e-32
2 4 4 1  2.07353e-16 1.91295e-14 7.78351e-15 1.79705e-15 4.77041e-18
2 5 1 1  6.13841e-17 9.59245e-15 2.08031e-15 4.99318e-16 1.43408e-17
2 5 2 1  0.00976747 0.0920822 0.843056 3.79939 0.153875
2 5 3 1  0.0151408 0.547582 2.96972 0.403934 4.20037e-33
2 5 4 1  2.16911e-16 2.04396e-14 8.00895e-15 1.7507e-15 3.80164e-18
2 6 1 1  3.63345e-17 8.07112e-15 2.70793e-15 4.07058e-16 6.50849e-18
2 6 2 1  0.0100529 0.0966953 0.891249 4.3551 0.0761514
2 6 3 1  0.0106418 0.457802 4.11448 0.951908 1.62185e-33
2 6 4 1  2.24061e-16 2.17092e-14 8.32479e-15 1.72298e-15 3.02961e-18
2 7 1 1  6.99334e-17 5.86277e-15 2.63125e-15 4.19625e-16 2.95384e-18
2 7 2 1  0.0126185 0.100017 0.938757 4.84374 0.0376802
2 7 3 1  0.00840066 0.362659 4.35617 1.47967 6.26196e-34
2 7 4 1  2.29306e-16 2.28805e-14 8.7045e-15 1.71382e-15 2.41436e-18
2 8 1 1  4.04163e-17 6.89791e-15 2.15604e-15 4.18678e-16 1.34059e-18
2 8 2 1  0.0204792 0.119851 0.979718 5.28363 0.0186426
2 8 3 1  0.0074317 0.286933 4.06681 1.76023 2.41767e-34
2 8 4 1  2.33279e-16 2.39232e-14 9.12162e-15 1.72207e-15 1.92405e-18
2 9 1 1  1.24172e-16 5.57814e-15 2.19047e-15 3.77029e-16 6.08418e-19
2 9 2 1  0.0372795 0.183244 1.09715 5.67622 0.00922306
2 9 3 1  0.00738364 0.234776 3.56589 1.79872 9.33419e-35
2 9 4 1  2.3569e-16 2.48318e-14 9.55277e-15 1.74571e-15 1.53332e-18
2 10 1 1  6.17408e-17 1.00566e-14 1.93603e-15 3.61113e-16 2.76127e-19
2 10 2 1  0.0262666 0.324356 1.46608 6.18687 0.00456385
2 10 3 1  0.00762468 0.205056 3.05238 1.68229 3.60414e-35
2 10 4 1  2.3681e-16 2.55942e-14 9.97965e-15 1.7822e-15 1.22193e-18
2 11 1 1  3.94758e-17 8.30323e-15 2.74871e-15 3.3182e-16 1.25319e-19
2 11 2 1  0.0234368 0.280321 2.34353 7.2727 0.00225844
2 11 3 1  0.00939349 0.190742 2.63119 1.4987 1.39169e-35
2 11 4 1  2.36532e-16 2.62086e-14 1.03871e-14 1.82875e-15 9.73782e-19
2 12 1 1  5.20655e-17 6.15845e-15 2.69326e-15 3.89016e-16 5.68754e-20
2 12 2 1  0.0163253 0.247691 2.59383 9.76111 0.00111744
2 12 3 1  0.01544 0.200197 2.33009 1.31165 5.37346e-36
2 12 4 1  2.35384e-16 2.66706e-14 1.07634e-14 1.88252e-15 7.76027e-19
2 13 1 1  3.28629e-17 5.94892e-15 2.23873e-15 4.10165e-16 2.58126e-20
2 13 2 1  0.0159123 0.186398 2.56755 12.0185 0.000552785
2 13 3 1  0.0214807 0.265335 2.20251 1.155 2.07457e-36
2 13 4 1  2.33886e-16 2.69916e-14 1.10993e-14 1.94078e-15 6.18432e-19
2 14 1 1  3.08221e-17 4.6899e-15 2.02886e-15 3.80337e-16 1.17149e-20
2 14 2 1  0.0157475 0.167074 2.25679 13.5694 0.000273404
2 14 3 1  0.0147558 0.361686 2.4208 1.05673 8.0087e-37
2 14 4 1  2.32911e-16 2.71952e-14 1.13889e-14 2.00095e-15 4.92842e-19
2 15 1 1  2.7546e-17 3.99522e-15 1.69672e-15 3.48596e-16 5.31675e-21
2 15 2 1  0.0143489 0.160752 1.99959 14.0664 0.000135238
2 15 3 1  0.00949165 0.349225 2.97353 1.07421 3.09185e-37
2 15 4 1  2.32278e-16 2.73235e-14 1.16306e-14 2.06076e-15 3.92756e-19
2 16 1 1  1.94803e-17 3.4816e-15 1.43374e-15 3.05381e-16 2.41298e-21
2 16 2 1  0.0357101 0.148728 1.83325 13.9176 6.68979e-05
2 16 3 1  0.00699104 0.290091 3.22873 1.22768 1.19369e-37
2 16 4 1  2.31673e-16 2.74039e-14 1.18276e-14 2.11832e-15 3.12995e-19
2 17 1 1  2.97969e-17 2.75975e-15 1.2329e-15 2.62958e-16 1.09512e-21
2 17 2 1  0.260145 0.303383 1.68649 13.481 3.30832e-05
2 17 3 1  0.00638294 0.232017 3.1072 1.3579 4.608e-38
2 17 4 1  2.31321e-16 2.74484e-14 1.19855e-14 2.17224e-15 2.49432e-19
2 18 1 1  2.21622e-17 3.05774e-15 1.0128e-15 2.26283e-16 4.97014e-22
2 18 2 1  0.365008 2.00299 2.35514 12.878 1.63555e-05
2 18 3 1  0.0087925 0.193326 2.7788 1.37879 1.77858e-38
2 18 4 1  2.30745e-16 2.74725e-14 1.21099e-14 2.22169e-15 1.98778e-19
2 19 1 1  2.15624e-17 2.7301e-15 9.92026e-16 1.90548e-16 2.25567e-22
2 19 2 1  0.0639014 3.22955 10.9201 13.7602 8.08726e-06
2 19 3 1  0.00895859 0.195549 2.42256 1.30069 6.8655e-39
2 19 4 1  2.2977e-16 2.74749e-14 1.22066e-14 2.26618e-15 1.5841e-19
2 20 1 1  2.9752e-17 2.54516e-15 9.18057e-16 1.72527e-16 1.02372e-22
2 20 2 1  0.0923069 1.32867 21.3726 31.1432 3.99984e-06
2 20 3 1  0.00767521 0.198471 2.23306 1.17475 2.65045e-39
2 20 4 1  2.27891e-16 2.74493e-14 1.22801e-14 2.3056e-15 1.2624e-19
2 21 1 1  3.26843e-17 3.03518e-15 9.73611e-16 1.80327e-16 5.30494e-23
2 21 2 1  0.111232 1.03453 17.7018 63.9328 1.97792e-06
2 21 3 1  0.00945577 0.187364 2.13914 1.07275 1.02314e-39
2 21 4 1  2.25304e-16 2.76186e-14 1.27821e-14 2.42558e-15 1.04283e-19
2 22 1 1  2.37252e-17 3.48746e-15 1.20327e-15 2.23608e-16 3.23929e-23
2 22 2 1  0.0836523 1.09598 14.3345 80.0264 9.77714e-07
2 22 3 1  0.00916998 0.198649 2.03589 1.00575 3.94893e-40
2 22 4 1  2.22202e-16 2.78719e-14 1.36137e-14 2.64523e-15 8.95039e-20
2 23 1 1  2.5172e-17 3.14683e-15 1.42442e-15 2.76809e-16 1.97797e-23
2 23 2 1  0.0520257 0.908404 12.849 84.8414 4.83108e-07
2 23 3 1  0.0151666 0.202095 2.02725 0.950573 1.52384e-40
2 23 4 1  2.1916e-16 2.79814e-14 1.43203e-14 2.8704e-15 7.68197e-20
2 24 1 1  1.76759e-17 3.07363e-15 1.45286e-15 3.35075e-16 1.20778e-23
2 24 2 1  0.0577942 0.624977 11.159 85.3488 2.38685e-07
2 24 3 1  0.0111944 0.263335 2.03752 0.925581 5.87988e-41
2 24 4 1  2.16533e-16 2.79806e-14 1.49084e-14 3.0948e-15 6.59331e-20
2 25 1 1  1.21492e-17 2.57224e-15 1.44953e-15 3.73968e-16 7.37491e-24
2 25 2 1  0.0780667 0.592283 8.89405 82.3557 1.17866e-07
2 25 3 1  0.00860569 0.258202 2.31462 0.917656 2.26827e-41
2 25 4 1  2.14342e-16 2.79057e-14 1.53872e-14 3.31333e-15 5.65893e-20
2 26 1 1  1.07701e-17 1.98821e-15 1.32869e-15 3.97329e-16 4.50325e-24
2 26 2 1  0.255802 0.733548 7.54264 75.8004 5.81951e-08
2 26 3 1  0.00665509 0.229747 2.44678 0.987372 8.74943e-42
2 26 4 1  2.13082e-16 2.77854e-14 1.57685e-14 3.52199e-15 4.85696e-20
2 27 1 1  1.52553e-17 1.62259e-15 1.13005e-15 3.97506e-16 2.74976e-24
2 27 2 1  0.0367495 2.08467 7.51688 68.5506 2.87455e-08
2 27 3 1  0.00490088 0.194624 2.3956 1.05127 3.37557e-42
2 27 4 1  2.12856e-16 2.76562e-14 1.6065e-14 3.71788e-15 4.16865e-20
2 28 1 1  1.58531e-17 1.72643e-15 9.44857e-16 3.74459e-16 1.67905e-24
2 28 2 1  0.0774513 0.8237 14.0236 63.3507 1.41985e-08
2 28 3 1  0.00373502 0.157568 2.21046 1.06399 1.30229e-42
2 28 4 1  2.13643e-16 2.75492e-14 1.62915e-14 3.89909e-15 3.57788e-20
2 29 1 1  1.58581e-17 1.81336e-15 8.77913e-16 3.38797e-16 1.02526e-24
2 29 2 1  0.0629485 0.790069 11.3597 72.3138 7.00947e-09
2 29 3 1  0.00304328 0.125176 1.94031 1.01983 5.02304e-43
2 29 4 1  2.15662e-16 2.74881e-14 1.64636e-14 4.06459e-15 3.07083e-20
2 30 1 1  1.10103e-17 1.85533e-15 8.65459e-16 3.09217e-16 6.26041e-25
2 30 2 1  0.0473027 0.674152 9.79299 73.4607 3.45978e-09
2 30 3 1  0.0027129 0.100192 1.64439 0.930173 1.93723e-43
2 30 4 1  2.19101e-16 2.74977e-14 1.65966e-14 4.21423e-15 2.63565e-20
2 31 1 1  7.53329e-18 1.57387e-15 8.69273e-16 2.89703e-16 3.82271e-25
2 31 2 1  0.655224 0.527834 8.40939 71.2246 1.70784e-09
2 31 3 1  0.00254539 0.0829342 1.36752 0.815422 7.47165e-44
2 31 4 1  2.23895e-16 2.76024e-14 1.6706e-14 4.34852e-15 2.26213e-20
2 32 1 1  5.68613e-18 1.22271e-15 8.04247e-16 2.78232e-16 2.33421e-25
2 32 2 1  0.190415 4.9788 6.97215 66.9115 8.42767e-10
2 32 3 1  0.00322479 0.0715902 1.1351 0.695078 2.88128e-44
2 32 4 1  2.29993e-16 2.78194e-14 1.68073e-14 4.4686e-15 1.94155e-20
2 33 1 1  4.67788e-18 9.39559e-16 6.88594e-16 2.63648e-16 1.42531e-25
2 33 2 1  0.106066 2.72337 27.6666 61.0373 4.15812e-10
2 33 3 1  0.0160124 0.0719451 0.954235 0.584339 1.11101e-44
2 33 4 1  2.37159e-16 2.81608e-14 1.69149e-14 4.57613e-15 1.6664e-20
2 34 1 1  5.0761e-18 7.41171e-16 5.64058e-16 2.4126e-16 8.7032e-26
2 34 2 1  0.066622 1.50329 27.6772 97.1856 2.05096e-10
2 34 3 1  0.019966 0.198493 0.85417 0.491115 4.28348e-45
2 34 4 1  2.44958e-16 2.86292e-14 1.70422e-14 4.67317e-15 1.43024e-20
2 35 1 1  7.81438e-18 6.70889e-16 4.55278e-16 2.13072e-16 5.31433e-26
2 35 2 1  0.0407829 0.888981 21.7887 122.743 1.0111e-10
2 35 3 1  0.013878 0.308172 1.35976 0.426341 1.6511e-45
2 35 4 1  2.51326e-16 2.92144e-14 1.72002e-14 4.76206e-15 1.22755e-20
2 36 1 1  9.38021e-18 8.07556e-16 3.84749e-16 1.83179e-16 3.24502e-26
2 36 2 1  0.0389211 0.535922 15.7321 129.348 4.98376e-11
2 36 3 1  0.0121792 0.309317 2.12941 0.533015 6.36377e-46
2 36 4 1  2.54855e-16 2.98501e-14 1.73967e-14 4.84532e-15 1.05359e-20
2 37 1 1  9.39411e-18 9.70444e-16 3.82344e-16 1.56704e-16 1.98146e-26
2 37 2 1  0.0369507 0.428938 10.8523 122.266 2.45707e-11
2 37 3 1  0.0197142 0.293239 2.56587 0.779763 2.45303e-46
2 37 4 1  2.55829e-16 3.04447e-14 1.76305e-14 4.92544e-15 9.04276e-21
2 38 1 1  8.86961e-18 1.04935e-15 4.19877e-16 1.40257e-16 1.20992e-26
2 38 2 1  0.0376633 0.386098 7.77122 107.743 1.21138e-11
2 38 3 1  0.0161551 0.358684 2.73872 0.995913 9.45575e-47
2 38 4 1  2.55287e-16 3.09352e-14 1.789e-14 5.00452e-15 7.76125e-21
2 39 1 1  6.32992e-18 1.05453e-15 4.57207e-16 1.3459e-16 7.38796e-27
2 39 2 1  0.0294238 0.379871 5.94147 91.4085 5.97008e-12
2 39 3 1  0.0206108 0.359904 3.12467 1.12967 3.64432e-47
2 39 4 1  2.54591e-16 3.13017e-14 1.81581e-14 5.08382e-15 6.66135e-21
2 40 1 1  6.29533e-18 8.99027e-16 4.76908e-16 1.35482e-16 4.51122e-27
2 40 2 1  0.0353063 0.31748 4.9494 76.2685 2.94175e-12
2 40 3 1  0.0164406 0.404604 3.34533 1.28586 1.40443e-47
2 40 4 1  2.5309e-16 3.15673e-14 1.8419e-14 5.1637e-15 5.71732e-21
2 41 1 1  1.34411e-17 8.22368e-16 4.49687e-16 1.38322e-16 2.75463e-27
2 41 2 1  0.0547502 0.344348 4.12799 63.6232 1.44963e-12
2 41 3 1  0.0123489 0.388345 3.66743 1.40812 5.41248e-48
2 41 4 1  2.50734e-16 3.17317e-14 1.86623e-14 5.24377e-15 4.90708e-21
2 42 1 1  2.94374e-17 1.23016e-15 4.17994e-16 1.36884e-16 1.68202e-27
2 42 2 1  0.194753 0.494878 3.8245 53.0558 7.14153e-13
2 42 3 1  0.0098701 0.338783 3.77417 1.54263 2.08563e-48
2 42 4 1  2.47722e-16 3.1793e-14 1.88795e-14 5.32321e-15 4.21167e-21
full time series of predicted survey index
survey year spp area pred_survey
1 1 1 1 72153.4
1 1 2 1 5095.22
1 1 3 1 417.552
1 1 4 1 50775.7
1 2 1 1 60359.3
1 2 2 1 4502.24
1 2 3 1 414.764
1 2 4 1 50012.6
1 3 1 1 48822.4
1 3 2 1 4277.1
1 3 3 1 615.953
1 3 4 1 49846
1 4 1 1 40639.1
1 4 2 1 4587.44
1 4 3 1 1112.61
1 4 4 1 50263.3
1 5 1 1 42265.4
1 5 2 1 5039.89
1 5 3 1 1730.43
1 5 4 1 51193.6
1 6 1 1 40851.6
1 6 2 1 5479.38
1 6 3 1 2131.22
1 6 4 1 52537
1 7 1 1 36691.8
1 7 2 1 5912.49
1 7 3 1 2243.96
1 7 4 1 54186.1
1 8 1 1 35064.5
1 8 2 1 6448.5
1 8 3 1 2144.06
1 8 4 1 56038.2
1 9 1 1 33901
1 9 2 1 7460.81
1 9 3 1 1937.78
1 9 4 1 58000.5
1 10 1 1 39789.9
1 10 2 1 9343.15
1 10 3 1 1709.3
1 10 4 1 59989.9
1 11 1 1 40324.2
1 11 2 1 11780.6
1 11 3 1 1512.13
1 11 4 1 61933.7
1 12 1 1 36713.8
1 12 2 1 13678.2
1 12 3 1 1392.23
1 12 4 1 63771.2
1 13 1 1 33281.6
1 13 2 1 14680.2
1 13 3 1 1399.93
1 13 4 1 65457.4
1 14 1 1 28871.3
1 14 2 1 14824.3
1 14 3 1 1531.19
1 14 4 1 66967.3
1 15 1 1 24795.3
1 15 2 1 14495.6
1 15 3 1 1679.45
1 15 4 1 68294.8
1 16 1 1 21242
1 16 2 1 14125.1
1 16 3 1 1728
1 16 4 1 69444.7
1 17 1 1 18098.9
1 17 2 1 16248.4
1 17 3 1 1658.25
1 17 4 1 70428.1
1 18 1 1 16595.1
1 18 2 1 27918.5
1 18 3 1 1523.7
1 18 4 1 71259.2
1 19 1 1 15239
1 19 2 1 52758.5
1 19 3 1 1392.89
1 19 4 1 71950
1 20 1 1 14316.1
1 20 2 1 77313.8
1 20 3 1 1296.05
1 20 4 1 72506.7
1 21 1 1 17614.2
1 21 2 1 87895.8
1 21 3 1 1229.25
1 21 4 1 77651.2
1 22 1 1 20828.1
1 22 2 1 90283
1 22 3 1 1189.02
1 22 4 1 82429.8
1 23 1 1 22720.3
1 23 2 1 88550.2
1 23 3 1 1192.31
1 23 4 1 86799.8
1 24 1 1 23628.8
1 24 2 1 83384.5
1 24 3 1 1247.02
1 24 4 1 90740.4
1 25 1 1 23098.1
1 25 2 1 76215.6
1 25 3 1 1317.18
1 25 4 1 94250.2
1 26 1 1 21345
1 26 2 1 71286.7
1 26 3 1 1340.55
1 26 4 1 97344.5
1 27 1 1 19207.3
1 27 2 1 72526.1
1 27 3 1 1297.4
1 27 4 1 100055
1 28 1 1 17661.4
1 28 2 1 77483.3
1 28 3 1 1196.41
1 28 4 1 102424
1 29 1 1 16718.9
1 29 2 1 76598.1
1 29 3 1 1058.85
1 29 4 1 104504
1 30 1 1 16077.4
1 30 2 1 72937.8
1 30 3 1 910.439
1 30 4 1 106354
1 31 1 1 15081.4
1 31 2 1 72538.6
1 31 3 1 769.571
1 31 4 1 108040
1 32 1 1 13608.5
1 32 2 1 87849.8
1 32 3 1 650.576
1 32 4 1 109629
1 33 1 1 11869.2
1 33 2 1 118495
1 33 3 1 600.498
1 33 4 1 111186
1 34 1 1 10139.2
1 34 2 1 133906
1 34 3 1 700.227
1 34 4 1 112772
1 35 1 1 8750.36
1 35 2 1 132580
1 35 3 1 947.79
1 35 4 1 114428
1 36 1 1 8025.75
1 36 2 1 120751
1 36 3 1 1216.04
1 36 4 1 116163
1 37 1 1 7885.26
1 37 2 1 104429
1 37 3 1 1428.64
1 37 4 1 117951
1 38 1 1 8027.36
1 38 2 1 87968.6
1 38 3 1 1610.65
1 38 4 1 119750
1 39 1 1 8154.54
1 39 2 1 73366
1 39 3 1 1784.39
1 39 4 1 121515
1 40 1 1 7985.86
1 40 2 1 61310.8
1 40 3 1 1938.69
1 40 4 1 123209
1 41 1 1 7841.3
1 41 2 1 51784.8
1 41 3 1 2043.27
1 41 4 1 124795
1 42 1 1 8824.72
1 42 2 1 46482.1
1 42 3 1 2051.16
1 42 4 1 126240
full time series of predicted catch
fleet year spp area pred_catch
1 1 1 1 36828.2
1 1 4 1 6824.47
1 2 1 1 30275.3
1 2 4 1 6679.53
1 3 1 1 25409.3
1 3 4 1 6604.33
1 4 1 1 20468.3
1 4 4 1 6609.83
1 5 1 1 17241
1 5 4 1 6692.91
1 6 1 1 18368.9
1 6 4 1 6842.55
1 7 1 1 17624.4
1 7 4 1 7044.21
1 8 1 1 15733.3
1 8 4 1 7282.81
1 9 1 1 15098.2
1 9 4 1 7544.38
1 10 1 1 14755.7
1 10 4 1 7816.49
1 11 1 1 17560.5
1 11 4 1 8088.2
1 12 1 1 17527.8
1 12 4 1 8350.12
1 13 1 1 15757.7
1 13 4 1 8594.55
1 14 1 1 14231.2
1 14 4 1 8816.1
1 15 1 1 12272.7
1 15 4 1 9012.17
1 16 1 1 10519
1 16 4 1 9182.7
1 17 1 1 8999.78
1 17 4 1 9328.91
1 18 1 1 7681.39
1 18 4 1 9452.77
1 19 1 1 7104.9
1 19 4 1 9556.44
1 20 1 1 6534.73
1 20 4 1 9641.64
1 21 1 1 2834.21
1 21 4 1 4082.42
1 22 1 1 3483.39
1 22 4 1 4362.15
1 23 1 1 4095.86
1 23 4 1 4618.87
1 24 1 1 4415.74
1 24 4 1 4850.93
1 25 1 1 4550.69
1 25 4 1 5057.85
1 26 1 1 4397.71
1 26 4 1 5240.13
1 27 1 1 4016.68
1 27 4 1 5399.18
1 28 1 1 3589.96
1 28 4 1 5537.19
1 29 1 1 3310.48
1 29 4 1 5656.93
1 30 1 1 3151.98
1 30 4 1 5761.6
1 31 1 1 3041.82
1 31 4 1 5854.76
1 32 1 1 2842.38
1 32 4 1 5940.19
1 33 1 1 2544.82
1 33 4 1 6021.74
1 34 1 1 2201.97
1 34 4 1 6103.07
1 35 1 1 1870.53
1 35 4 1 6187.46
1 36 1 1 1616.39
1 36 4 1 6276.95
1 37 1 1 1500.81
1 37 4 1 6371.51
1 38 1 1 1495.88
1 38 4 1 6469.24
1 39 1 1 1535.28
1 39 4 1 6567.31
1 40 1 1 1560.76
1 40 4 1 6663.07
1 41 1 1 1519.6
1 41 4 1 6754.31
1 42 1 1 1492.31
1 42 4 1 6838.94
2 1 2 1 1573.34
2 1 3 1 588.413
2 2 2 1 1288.81
2 2 3 1 472.338
2 3 2 1 1072.51
2 3 3 1 461.921
2 4 2 1 923.097
2 4 3 1 592.479
2 5 2 1 951.219
2 5 3 1 1224.02
2 6 2 1 1038.79
2 6 3 1 1998.96
2 7 2 1 1129.71
2 7 3 1 2496.73
2 8 2 1 1218.82
2 8 3 1 2639.31
2 9 2 1 1309.2
