# This file was created using the write_tsDatFile function and used all the simulated data from sim_dta.rds found in repo:Hydra-self-testing
# Survey index data 
# Number of observations, init_int Nsurvey_obs
  166
# init_matrix obs_survey_biomass(1,Nsurvey_obs,1,5)
# survey year spp value cv
  1 24 2 0 9 0 0.1 0.2 0.7 0
  1 25 2 0 14 0 0.05 0.21 0.74 0
  1 26 2 0 18 0 0.23 0.2 0.57 0
  1 27 2 0 16 0 0.1 0.41 0.49 0
  1 28 2 0 6 0 0.08 0.37 0.55 0
  1 29 2 0 8 0 0.04 0.27 0.69 0
  1 30 2 0 17 0 0.03 0.2 0.77 0
  1 31 2 0 9 0 0.46 0.13 0.41 0
  1 32 2 0 30 0 0.21 0.51 0.28 0
  1 33 2 0 24 0 0.05 0.36 0.59 0
  1 34 2 0 25 0 0.02 0.32 0.66 0
  1 35 2 0 16 0 0.06 0.18 0.76 0
  1 36 2 0 13 0 0.03 0.19 0.78 0
  1 37 2 0 8 0 0.01 0.11 0.88 0
  1 38 2 0 10 0 0.07 0.1 0.83 0
  1 39 2 0 13 0 0.06 0.14 0.8 0
  1 40 2 0 8 0 0.03 0.12 0.85 0
  1 41 2 0 5 0 0.03 0.21 0.76 0
  1 42 2 0 17 0 0.34 0.11 0.55 0
  1 1 3 0 27 0 0.14 0.23 0.62 0.01
  1 2 3 0 13 0.03 0.23 0.24 0.5 0
  1 3 3 0 5 0.1 0.52 0.15 0.23 0
  1 4 3 0 2 0.06 0.31 0.45 0.18 0
  1 5 3 0 5 0.06 0.29 0.41 0.24 0
  1 6 3 0 1 0.01 0.16 0.46 0.36 0.01
  1 7 3 0 3 0.03 0.13 0.48 0.36 0
  1 8 3 0 3 0 0.12 0.43 0.45 0
  1 9 3 0 4 0.01 0.19 0.32 0.48 0
  1 10 3 0 4 0.01 0.09 0.26 0.64 0
  1 11 3 0 4 0.03 0.18 0.32 0.47 0
  1 12 3 0 2 0.04 0.19 0.29 0.48 0
  1 13 3 0 8 0.06 0.16 0.3 0.48 0
  1 14 3 0 19 0.01 0.16 0.27 0.56 0
  1 15 3 0 15 0.02 0.19 0.31 0.48 0
  1 16 3 0 12 0.01 0.12 0.36 0.51 0
  1 17 3 0 14 0.03 0.14 0.34 0.49 0
  1 18 3 0 14 0 0.13 0.34 0.53 0
  1 19 3 0 15 0.02 0.18 0.32 0.48 0
  1 20 3 0 17 0.03 0.1 0.3 0.57 0
  1 21 3 0 12 0.02 0.13 0.45 0.4 0
  1 22 3 0 11 0.02 0.16 0.3 0.52 0
  1 23 3 0 16 0.03 0.15 0.3 0.52 0
  1 24 3 0 15 0.03 0.15 0.28 0.54 0
  1 25 3 0 4 0.01 0.09 0.41 0.49 0
  1 26 3 0 14 0.03 0.18 0.3 0.49 0
  1 27 3 0 6 0.01 0.11 0.34 0.54 0
  1 28 3 0 4 0.03 0.1 0.29 0.58 0
  1 29 3 0 2 0.01 0.12 0.31 0.56 0
  1 30 3 0 10 0.01 0.06 0.33 0.6 0
  1 31 3 0 9 0 0.12 0.24 0.64 0
  1 32 3 0 12 0.03 0.08 0.29 0.6 0
  1 33 3 0 5 0.06 0.16 0.28 0.5 0
  1 34 3 0 9 0.18 0.38 0.17 0.27 0
  1 35 3 0 5 0.08 0.32 0.27 0.33 0
  1 36 3 0 5 0.02 0.25 0.48 0.25 0
  1 37 3 0 3 0.04 0.24 0.38 0.34 0
  1 38 3 0 15 0.03 0.2 0.38 0.39 0
  1 39 3 0 12 0.01 0.18 0.42 0.39 0
  1 40 3 0 9 0.05 0.13 0.37 0.45 0
  1 41 3 0 8 0.03 0.1 0.35 0.52 0
  1 42 3 0 12 0.02 0.07 0.37 0.54 0
  1 1 4 0 86 0.02 0.31 0.45 0.22 0
  1 2 4 0 100 0.02 0.48 0.44 0.06 0
  1 3 4 0 33 0 0.41 0.54 0.05 0
  1 4 4 0 44 0.03 0.47 0.42 0.08 0
  1 5 4 0 34 0.01 0.37 0.53 0.09 0
  1 6 4 0 40 0.03 0.41 0.47 0.09 0
  1 7 4 0 39 0.06 0.43 0.49 0.02 0
  1 8 4 0 49 0.02 0.4 0.51 0.07 0
  1 9 4 0 36 0.06 0.36 0.53 0.05 0
  1 10 4 0 43 0.02 0.35 0.58 0.05 0
  1 11 4 0 41 0.02 0.39 0.52 0.07 0
  1 12 4 0 35 0.02 0.39 0.51 0.08 0
  1 13 4 0 32 0.01 0.34 0.59 0.06 0
  1 14 4 0 21 0.02 0.33 0.52 0.13 0
  1 15 4 0 30 0.02 0.33 0.57 0.08 0
  1 16 4 0 19 0 0.31 0.61 0.08 0
  1 17 4 0 35 0.03 0.27 0.63 0.07 0
  1 18 4 0 27 0.01 0.35 0.55 0.09 0
  1 19 4 0 34 0.01 0.37 0.54 0.08 0
  1 20 4 0 42 0.03 0.34 0.56 0.07 0
  1 21 4 0 41 0.01 0.32 0.56 0.11 0
  1 22 4 0 44 0 0.29 0.63 0.08 0
  1 23 4 0 28 0.02 0.28 0.65 0.05 0
  1 24 4 0 34 0.01 0.3 0.61 0.08 0
  1 25 4 0 36 0 0.2 0.67 0.13 0
  1 26 4 0 31 0.02 0.23 0.65 0.1 0
  1 27 4 0 39 0 0.24 0.58 0.18 0
  1 28 4 0 38 0.02 0.28 0.54 0.16 0
  1 29 4 0 48 0.04 0.25 0.57 0.14 0
  1 30 4 0 38 0 0.14 0.71 0.15 0
  1 31 4 0 61 0.02 0.26 0.58 0.14 0
  1 32 4 0 48 0.01 0.26 0.61 0.12 0
  1 33 4 0 49 0.01 0.31 0.6 0.08 0
  1 34 4 0 44 0.02 0.28 0.56 0.14 0
  1 35 4 0 61 0.01 0.2 0.61 0.18 0
  1 36 4 0 67 0.01 0.28 0.6 0.11 0
  1 37 4 0 57 0.02 0.28 0.6 0.1 0
  1 38 4 0 38 0.01 0.24 0.64 0.11 0
  1 39 4 0 52 0.02 0.25 0.54 0.19 0
  1 40 4 0 43 0.02 0.24 0.64 0.1 0
  1 41 4 0 42 0.04 0.24 0.59 0.13 0
  1 42 4 0 61 0.02 0.22 0.64 0.12 0
# end survey length observations 
#  
# Fishery catch data 
# Number of observations, init_int Ncatch_obs
  168
# init_matrix obs_catch_biomass(1,Ncatch_obs,1,6) 
# Fleet	Area	Year	Species	Catch(biomass t)	CV 
  1 1 1 1 55794.516716616 0.05
  1 1 2 1 31689.5470348053 0.05
  1 1 3 1 22988.7230801231 0.05
  1 1 4 1 35217.9848620661 0.05
  1 1 5 1 23926.1539740468 0.05
  1 1 6 1 17396.6191494987 0.05
  1 1 7 1 15834.7684514867 0.05
  1 1 8 1 12555.0019464339 0.05
  1 1 9 1 12773.9890464823 0.05
  1 1 10 1 16249.8919298723 0.05
  1 1 11 1 18585.4503544013 0.05
  1 1 12 1 18301.2165190807 0.05
  1 1 13 1 14852.9806399274 0.05
  1 1 14 1 12310.6959364203 0.05
  1 1 15 1 10261.3839717061 0.05
  1 1 16 1 8188.35900865545 0.05
  1 1 17 1 7306.1653364142 0.05
  1 1 18 1 5874.13799487019 0.05
  1 1 19 1 8607.13905827112 0.05
  1 1 20 1 5703.40713133819 0.05
  1 1 21 1 3692.0247894779 0.05
  1 1 22 1 4403.52134601198 0.05
  1 1 23 1 5219.12045436897 0.05
  1 1 24 1 5878.6865839578 0.05
  1 1 25 1 6885.27228015425 0.05
  1 1 26 1 5197.36936611142 0.05
  1 1 27 1 4986.20304064345 0.05
  1 1 28 1 4593.83978763451 0.05
  1 1 29 1 3690.30475265656 0.05
  1 1 30 1 3510.81691232626 0.05
  1 1 31 1 2734.09355397379 0.05
  1 1 32 1 2896.29629285304 0.05
  1 1 33 1 2434.17768260876 0.05
  1 1 34 1 1923.01741255851 0.05
  1 1 35 1 1560.87591108235 0.05
  1 1 36 1 1229.49007432556 0.05
  1 1 37 1 1605.47064191645 0.05
  1 1 38 1 1539.08605982625 0.05
  1 1 39 1 1491.4924248863 0.05
  1 1 40 1 1559.43095211531 0.05
  1 1 41 1 1405.86291747084 0.05
  1 1 42 1 863.007876398941 0.05
  1 1 1 4 11301.9973038726 0.05
  1 1 2 4 8944.95132420226 0.05
  1 1 3 4 7636.47094281648 0.05
  1 1 4 4 7438.14083149646 0.05
  1 1 5 4 5450.07276171864 0.05
  1 1 6 4 7080.99849339637 0.05
  1 1 7 4 8213.44920528903 0.05
  1 1 8 4 5700.00870155052 0.05
  1 1 9 4 6784.54912509677 0.05
  1 1 10 4 8560.18192538994 0.05
  1 1 11 4 6679.47623100245 0.05
  1 1 12 4 9012.1987444501 0.05
  1 1 13 4 8375.60624598787 0.05
  1 1 14 4 9142.47582636405 0.05
  1 1 15 4 5691.47481184451 0.05
  1 1 16 4 11819.8855253157 0.05
  1 1 17 4 6739.10153984017 0.05
  1 1 18 4 6986.95183231744 0.05
  1 1 19 4 9531.75200782365 0.05
  1 1 20 4 10407.7864968971 0.05
  1 1 21 4 2908.65068321107 0.05
  1 1 22 4 4252.1797408375 0.05
  1 1 23 4 3492.41097039183 0.05
  1 1 24 4 4326.45383001812 0.05
  1 1 25 4 4534.15916705347 0.05
  1 1 26 4 3419.08312886775 0.05
  1 1 27 4 6127.89466655706 0.05
  1 1 28 4 4279.42366024562 0.05
  1 1 29 4 5839.15668873724 0.05
  1 1 30 4 5339.94819682127 0.05
  1 1 31 4 6280.12673377757 0.05
  1 1 32 4 5767.40146499582 0.05
  1 1 33 4 7205.03547890271 0.05
  1 1 34 4 8541.90237694114 0.05
  1 1 35 4 5404.86883408717 0.05
  1 1 36 4 6284.34492282171 0.05
  1 1 37 4 5345.47868862911 0.05
  1 1 38 4 7017.2985303011 0.05
  1 1 39 4 6174.28566384397 0.05
  1 1 40 4 5698.21524923814 0.05
  1 1 41 4 6457.2538498893 0.05
  1 1 42 4 5091.80415556829 0.05
  2 1 1 2 1502.56023854175 0.05
  2 1 2 2 1357.6934936781 0.05
  2 1 3 2 954.891270468977 0.05
  2 1 4 2 558.404599483714 0.05
  2 1 5 2 533.001483057012 0.05
  2 1 6 2 1138.95939156389 0.05
  2 1 7 2 1152.31247008497 0.05
  2 1 8 2 1136.67029535289 0.05
  2 1 9 2 687.906426119114 0.05
  2 1 10 2 1393.10696175426 0.05
  2 1 11 2 1104.28869281594 0.05
  2 1 12 2 1823.69266016376 0.05
  2 1 13 2 2622.5584288665 0.05
  2 1 14 2 1819.53308680761 0.05
  2 1 15 2 2081.06486172074 0.05
  2 1 16 2 2762.82555708107 0.05
  2 1 17 2 2675.18990431959 0.05
  2 1 18 2 2578.63777066758 0.05
  2 1 19 2 3185.74563330908 0.05
  2 1 20 2 6406.82552155844 0.05
  2 1 21 2 8724.53100000626 0.05
  2 1 22 2 13912.4930223096 0.05
  2 1 23 2 10605.0076673107 0.05
  2 1 24 2 11865.4203282311 0.05
  2 1 25 2 8165.09234216232 0.05
  2 1 26 2 7392.59771639633 0.05
  2 1 27 2 10278.0685756704 0.05
  2 1 28 2 7910.69294607457 0.05
  2 1 29 2 14896.8697657044 0.05
  2 1 30 2 6993.31982137226 0.05
  2 1 31 2 10041.7674254044 0.05
  2 1 32 2 10601.4517948791 0.05
  2 1 33 2 8865.08513263216 0.05
  2 1 34 2 15057.4867017139 0.05
  2 1 35 2 15619.7025104372 0.05
  2 1 36 2 15742.8808013543 0.05
  2 1 37 2 10521.432029567 0.05
  2 1 38 2 10185.5743587681 0.05
  2 1 39 2 10832.8097960121 0.05
  2 1 40 2 10131.8675916408 0.05
  2 1 41 2 6234.90311577891 0.05
  2 1 42 2 4412.81972989248 0.05
  2 1 1 3 583.212182027252 0.05
  2 1 2 3 663.964615890292 0.05
  2 1 3 3 596.147412470012 0.05
  2 1 4 3 1001.80984097101 0.05
  2 1 5 3 1072.6239284679 0.05
  2 1 6 3 1020.15130100529 0.05
  2 1 7 3 1228.30730806207 0.05
  2 1 8 3 1452.8561279909 0.05
  2 1 9 3 1359.49871892738 0.05
  2 1 10 3 1678.75570620102 0.05
  2 1 11 3 1330.4269700349 0.05
  2 1 12 3 1243.52442254907 0.05
  2 1 13 3 1859.48614454248 0.05
  2 1 14 3 1682.63324786698 0.05
  2 1 15 3 1853.97376778968 0.05
  2 1 16 3 1621.54533482965 0.05
  2 1 17 3 1277.82243824048 0.05
  2 1 18 3 1679.95440095234 0.05
  2 1 19 3 1511.42040961892 0.05
  2 1 20 3 1295.83507027377 0.05
  2 1 21 3 1286.10753725948 0.05
  2 1 22 3 782.357594234493 0.05
  2 1 23 3 985.213545277885 0.05
  2 1 24 3 1199.44975463112 0.05
  2 1 25 3 1184.19525442506 0.05
  2 1 26 3 1303.80460621436 0.05
  2 1 27 3 1178.69205271068 0.05
  2 1 28 3 1156.63900627191 0.05
  2 1 29 3 1074.9671285451 0.05
  2 1 30 3 1059.4384731133 0.05
  2 1 31 3 755.880740945821 0.05
  2 1 32 3 578.461011998267 0.05
  2 1 33 3 807.622870219326 0.05
  2 1 34 3 1122.48231168303 0.05
  2 1 35 3 1289.16873877299 0.05
  2 1 36 3 820.579768609727 0.05
  2 1 37 3 1412.84729824279 0.05
  2 1 38 3 1543.79750037314 0.05
  2 1 39 3 2359.5603360659 0.05
  2 1 40 3 1531.29762260886 0.05
  2 1 41 3 41970.1289040551 0.05
  2 1 42 3 52126.8440120091 0.05
# end catch observations 
#  
# Fishery size comp data 
# Number of observations, init_int Ncatch_size_obs 
  168
# init_matrix obs_catch_size(1,Ncatch_size_obs,1,ncol) 
# Fleet Area  Year  Species Type (0=whole, 1=retained, 2=discard) InpN, proportion by size bin 
  1 1 1 1 0 81 0.02 0.28 0.62 0.04 0.04
  1 1 2 1 0 73 0.02 0.35 0.56 0.07 0
  1 1 3 1 0 65 0.01 0.34 0.58 0.07 0
  1 1 4 1 0 56 0.04 0.28 0.59 0.09 0
  1 1 5 1 0 120 0.03 0.52 0.32 0.13 0
  1 1 6 1 0 130 0 0.38 0.6 0.02 0
  1 1 7 1 0 94 0.11 0.34 0.53 0.02 0
  1 1 8 1 0 94 0.01 0.46 0.49 0.04 0
  1 1 9 1 0 82 0.1 0.32 0.57 0.01 0
  1 1 10 1 0 76 0.03 0.57 0.38 0.02 0
  1 1 11 1 0 74 0.02 0.42 0.54 0.02 0
  1 1 12 1 0 65 0.03 0.51 0.42 0.04 0
  1 1 13 1 0 77 0.01 0.32 0.62 0.05 0
  1 1 14 1 0 88 0.01 0.31 0.64 0.04 0
  1 1 15 1 0 66 0 0.31 0.64 0.05 0
  1 1 16 1 0 69 0.01 0.36 0.56 0.07 0
  1 1 17 1 0 43 0.05 0.31 0.6 0.04 0
  1 1 18 1 0 34 0.01 0.56 0.42 0.01 0
  1 1 19 1 0 55 0.01 0.46 0.5 0.03 0
  1 1 20 1 0 64 0.02 0.35 0.62 0.01 0
  1 1 21 1 0 77 0.05 0.38 0.52 0.05 0
  1 1 22 1 0 67 0.01 0.42 0.53 0.04 0
  1 1 23 1 0 133 0.02 0.29 0.61 0.08 0
  1 1 24 1 0 98 0 0.35 0.57 0.08 0
  1 1 25 1 0 91 0 0.23 0.67 0.1 0
  1 1 26 1 0 77 0.01 0.19 0.68 0.12 0
  1 1 27 1 0 102 0.02 0.17 0.61 0.2 0
  1 1 28 1 0 76 0.02 0.29 0.57 0.12 0
  1 1 29 1 0 110 0.02 0.27 0.55 0.16 0
  1 1 30 1 0 100 0 0.27 0.61 0.12 0
  1 1 31 1 0 108 0 0.32 0.61 0.07 0
  1 1 32 1 0 118 0 0.19 0.68 0.13 0
  1 1 33 1 0 129 0 0.2 0.67 0.13 0
  1 1 34 1 0 90 0.01 0.21 0.58 0.2 0
  1 1 35 1 0 69 0 0.16 0.6 0.24 0
  1 1 36 1 0 80 0.02 0.25 0.57 0.16 0
  1 1 37 1 0 62 0.04 0.26 0.55 0.15 0
  1 1 38 1 0 94 0 0.36 0.57 0.07 0
  1 1 39 1 0 75 0.01 0.38 0.47 0.14 0
  1 1 40 1 0 75 0.02 0.2 0.69 0.09 0
  1 1 41 1 0 35 0.02 0.29 0.54 0.15 0
  1 1 42 1 0 22 0.06 0.28 0.55 0.11 0
  1 1 1 4 0 5 0.01 0.19 0.65 0.15 0
  1 1 2 4 0 5 0.03 0.28 0.52 0.17 0
  1 1 3 4 0 5 0.04 0.4 0.47 0.09 0
  1 1 4 4 0 5 0.03 0.31 0.56 0.1 0
  1 1 5 4 0 5 0 0.36 0.59 0.05 0
  1 1 6 4 0 5 0.01 0.39 0.52 0.08 0
  1 1 7 4 0 5 0.02 0.31 0.59 0.08 0
  1 1 8 4 0 5 0.01 0.46 0.46 0.07 0
  1 1 9 4 0 5 0.02 0.33 0.57 0.08 0
  1 1 10 4 0 5 0 0.41 0.54 0.05 0
  1 1 11 4 0 1 0 0.24 0.67 0.09 0
  1 1 12 4 0 5 0 0.34 0.59 0.07 0
  1 1 13 4 0 1 0 0.32 0.61 0.07 0
  1 1 14 4 0 2 0.03 0.42 0.5 0.05 0
  1 1 15 4 0 8 0 0.35 0.58 0.07 0
  1 1 16 4 0 3 0.04 0.32 0.52 0.12 0
  1 1 17 4 0 3 0.01 0.43 0.47 0.09 0
  1 1 18 4 0 1 0 0.36 0.59 0.05 0
  1 1 19 4 0 3 0 0.3 0.64 0.06 0
  1 1 20 4 0 3 0.01 0.36 0.6 0.03 0
  1 1 21 4 0 3 0 0.28 0.63 0.09 0
  1 1 22 4 0 2 0 0.33 0.59 0.08 0
  1 1 23 4 0 6 0.02 0.25 0.65 0.08 0
  1 1 24 4 0 1 0.01 0.22 0.7 0.07 0
  1 1 25 4 0 1 0.01 0.35 0.56 0.08 0
  1 1 26 4 0 2 0.03 0.3 0.58 0.09 0
  1 1 27 4 0 2 0 0.26 0.63 0.11 0
